Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funciones
Rule 4     cuerpo -> llamada_funcion
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> bwhile
Rule 8     cuerpo -> bdo
Rule 9     cuerpo -> bfor
Rule 10    cuerpo -> incrementOp
Rule 11    cuerpo -> bforeach
Rule 12    cuerpo -> btry
Rule 13    cuerpo -> condicion_ifelse
Rule 14    cuerpo -> condicion_else
Rule 15    cuerpo -> condicion_elseif
Rule 16    cuerpo -> bswitch
Rule 17    cuerpo -> bcase
Rule 18    cuerpo -> bgoto
Rule 19    cuerpo -> bcolas
Rule 20    cuerpo -> bpila
Rule 21    cuerpo -> bcortes
Rule 22    cuerpo -> brand
Rule 23    cuerpo -> escribir
Rule 24    cuerpo -> btrim
Rule 25    cuerpo -> otros
Rule 26    cuerpo -> breturn
Rule 27    cuerpo -> comment
Rule 28    cuerpo -> casting
Rule 29    cuerpo -> bconcat
Rule 30    cuerpo -> simbolos
Rule 31    asignacion -> VARIABLE EQUALS valor SEMI
Rule 32    asignacion -> VAR asignacion
Rule 33    asignacion -> proteccion asignacion
Rule 34    asignacion -> VARIABLE EQUALS brand
Rule 35    asignacion -> VARIABLE EQUALS escribir
Rule 36    asignacion -> VARIABLE EQUALS btrim
Rule 37    asignacion -> VARIABLE EQUALS lectura
Rule 38    asignacion -> VARIABLE EQUALS bconcat
Rule 39    asignacion -> asignacion_array
Rule 40    asignacion -> VARIABLE EQUALS operaciones_mat SEMI
Rule 41    asignacion -> aumentoCasting
Rule 42    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 43    constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 44    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 45    valor -> tipoDato
Rule 46    valor -> bcolas
Rule 47    valor -> bpila
Rule 48    tipoDato -> numero
Rule 49    tipoDato -> CADENA
Rule 50    tipoDato -> BOOLEANO
Rule 51    numero -> ENTERO
Rule 52    numero -> DECIMAL
Rule 53    imprimir -> ECHO valor SEMI
Rule 54    imprimir -> PRINT valor SEMI
Rule 55    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 56    imprimir -> PRINT bconcat
Rule 57    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 58    imprimir -> ECHO bconcat
Rule 59    imprimir -> ECHO operaciones_mat SEMI
Rule 60    imprimir -> PRINT operaciones_mat SEMI
Rule 61    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 62    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 63    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 64    condicion_ifelse -> condicion_if
Rule 65    condicion_ifelse -> condicion_if condicion_else
Rule 66    condicion_ifelse -> condicion_if condicion_elseif
Rule 67    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 68    condicion -> VARIABLE operador_logico VARIABLE
Rule 69    condicion -> valor operador_logico valor
Rule 70    condicion -> VARIABLE operador_logico valor
Rule 71    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 72    condicion -> valor condicion_booleana valor
Rule 73    condicion -> VARIABLE condicion_booleana valor
Rule 74    condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor
Rule 75    condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
Rule 76    condicion -> condicion condicion_booleana condicion
Rule 77    condicion -> condicion condicion_booleana comprobacion
