Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funciones
Rule 4     cuerpo -> llamada_funcion
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> bwhile
Rule 8     cuerpo -> bdo
Rule 9     cuerpo -> bfor
Rule 10    cuerpo -> bforeach
Rule 11    cuerpo -> btry
Rule 12    cuerpo -> condicion_ifelse
Rule 13    cuerpo -> condicion_else
Rule 14    cuerpo -> condicion_elseif
Rule 15    cuerpo -> bswitch
Rule 16    cuerpo -> bcase
Rule 17    cuerpo -> bgoto
Rule 18    cuerpo -> bcolas
Rule 19    cuerpo -> bpila
Rule 20    cuerpo -> bcortes
Rule 21    cuerpo -> brand
Rule 22    cuerpo -> escribir
Rule 23    cuerpo -> btrim
Rule 24    cuerpo -> otros
Rule 25    cuerpo -> breturn
Rule 26    cuerpo -> comment
Rule 27    cuerpo -> casting
Rule 28    cuerpo -> bconcat
Rule 29    cuerpo -> simbolos
Rule 30    asignacion -> VARIABLE EQUALS valor SEMI
Rule 31    asignacion -> VAR asignacion
Rule 32    asignacion -> proteccion asignacion
Rule 33    asignacion -> VARIABLE EQUALS brand
Rule 34    asignacion -> VARIABLE EQUALS escribir
Rule 35    asignacion -> VARIABLE EQUALS btrim
Rule 36    asignacion -> VARIABLE EQUALS lectura
Rule 37    asignacion -> VARIABLE EQUALS bconcat
Rule 38    asignacion -> asignacion_array
Rule 39    asignacion -> VARIABLE EQUALS operaciones_mat SEMI
Rule 40    asignacion -> aumentoCasting
Rule 41    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 42    constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 43    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 44    valor -> tipoDato
Rule 45    valor -> bcolas
Rule 46    valor -> bpila
Rule 47    tipoDato -> numero
Rule 48    tipoDato -> CADENA
Rule 49    tipoDato -> BOOLEANO
Rule 50    numero -> ENTERO
Rule 51    numero -> DECIMAL
Rule 52    imprimir -> ECHO valor SEMI
Rule 53    imprimir -> PRINT valor SEMI
Rule 54    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 55    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 56    imprimir -> ECHO bconcat
Rule 57    imprimir -> ECHO operaciones_mat SEMI
Rule 58    imprimir -> PRINT operaciones_mat SEMI
Rule 59    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 60    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 61    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 62    condicion_ifelse -> condicion_if
Rule 63    condicion_ifelse -> condicion_if condicion_else
Rule 64    condicion_ifelse -> condicion_if condicion_elseif
Rule 65    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 66    condicion -> VARIABLE operador_logico VARIABLE
Rule 67    condicion -> valor operador_logico valor
Rule 68    condicion -> VARIABLE operador_logico valor
Rule 69    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 70    condicion -> valor condicion_booleana valor
Rule 71    condicion -> VARIABLE condicion_booleana valor
Rule 72    condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor
Rule 73    condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
Rule 74    condicion -> condicion condicion_booleana condicion
Rule 75    condicion -> condicion condicion_booleana comprobacion
Rule 76    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
