Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funciones
Rule 4     cuerpo -> llamada_funcion
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> condicion_ifelse
Rule 8     cuerpo -> bwhile
Rule 9     cuerpo -> bdo
Rule 10    cuerpo -> bfor
Rule 11    cuerpo -> incrementOp
Rule 12    cuerpo -> bforeach
Rule 13    cuerpo -> btry
Rule 14    cuerpo -> bswitch
Rule 15    cuerpo -> bcase
Rule 16    cuerpo -> bgoto
Rule 17    cuerpo -> bcolas
Rule 18    cuerpo -> bpila
Rule 19    cuerpo -> bcortes
Rule 20    cuerpo -> brand
Rule 21    cuerpo -> escribir
Rule 22    cuerpo -> btrim
Rule 23    cuerpo -> otros
Rule 24    cuerpo -> breturn
Rule 25    cuerpo -> comment
Rule 26    cuerpo -> casting
Rule 27    cuerpo -> bconcat
Rule 28    cuerpo -> simbolos
Rule 29    cuerpo -> funcionesCP_semi
Rule 30    cuerpo -> addpila
Rule 31    cuerpo -> addcola
Rule 32    cuerpo -> minuscola
Rule 33    cuerpo -> arraypop
Rule 34    cuerpo -> arraypush
Rule 35    cuerpo -> poppila
Rule 36    asignacion -> VARIABLE EQUALS valor SEMI
Rule 37    asignacion -> VAR asignacion
Rule 38    asignacion -> proteccion asignacion
Rule 39    asignacion -> VARIABLE EQUALS brand
Rule 40    asignacion -> VARIABLE EQUALS escribir
Rule 41    asignacion -> VARIABLE EQUALS btrim
Rule 42    asignacion -> VARIABLE EQUALS lectura
Rule 43    asignacion -> VARIABLE EQUALS bconcat
Rule 44    asignacion -> asignacion_array
Rule 45    asignacion -> VARIABLE EQUALS operaciones_mat SEMI
Rule 46    asignacion -> aumentoCasting
Rule 47    asignacion -> VARIABLE EQUALS llamada_funcion
Rule 48    asignacion -> VARIABLE EQUALS arrayvalues SEMI
Rule 49    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 50    valor -> tipoDato
Rule 51    valor -> bcolas
Rule 52    valor -> bpila
Rule 53    tipoDato -> numero
Rule 54    tipoDato -> CADENA
Rule 55    tipoDato -> BOOLEANO
Rule 56    numero -> ENTERO
Rule 57    numero -> DECIMAL
Rule 58    imprimir -> ECHO valor SEMI
Rule 59    imprimir -> PRINT valor SEMI
Rule 60    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 61    imprimir -> PRINT bconcat
Rule 62    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 63    imprimir -> ECHO bconcat
Rule 64    imprimir -> ECHO operaciones_mat SEMI
Rule 65    imprimir -> PRINT operaciones_mat SEMI
Rule 66    imprimir -> ECHO VARIABLE SEMI
Rule 67    imprimir -> PRINT VARIABLE SEMI
Rule 68    imprimir -> ECHO funcionesCP_semi
Rule 69    imprimir -> PRINT funcionesCP_semi
Rule 70    imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI
Rule 71    imprimir -> ECHO poppila
Rule 72    imprimir -> VAR_DUMP LPAREN VARIABLE RPAREN SEMI
Rule 73    imprimir -> PRINT_R LPAREN VARIABLE RPAREN SEMI
Rule 74    imprimir -> PRINT_R LPAREN arrayvalues RPAREN SEMI
Rule 75    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 76    condicion_if -> IF LPAREN condicion RPAREN llamada_funcion
Rule 77    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 78    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 79    condicion_ifelse -> condicion_if
