Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funciones
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> operadores
Rule 8     cuerpo -> operador_logico
Rule 9     cuerpo -> condicion_booleana
Rule 10    cuerpo -> bwhile
Rule 11    cuerpo -> bdo
Rule 12    cuerpo -> bfor
Rule 13    cuerpo -> bforeach
Rule 14    cuerpo -> btry
Rule 15    cuerpo -> operaciones_mat
Rule 16    cuerpo -> condicion_ifelse
Rule 17    cuerpo -> condicion_elseif
Rule 18    cuerpo -> condicion_else
Rule 19    cuerpo -> bswitch
Rule 20    cuerpo -> bcase
Rule 21    cuerpo -> bgoto
Rule 22    cuerpo -> bcolas
Rule 23    cuerpo -> bpila
Rule 24    cuerpo -> incrementos_mat
Rule 25    cuerpo -> bcortes
Rule 26    cuerpo -> brand
Rule 27    cuerpo -> bconcat
Rule 28    cuerpo -> escribir
Rule 29    cuerpo -> btrim
Rule 30    cuerpo -> leer
Rule 31    cuerpo -> boolean_answer
Rule 32    cuerpo -> otros
Rule 33    cuerpo -> breturn
Rule 34    imprimir -> ECHO valor SEMI
Rule 35    imprimir -> PRINT valor SEMI
Rule 36    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 37    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 38    imprimir -> ECHO bconcat
Rule 39    valor -> numero
Rule 40    valor -> VARIABLE
Rule 41    valor -> STRING
Rule 42    valor -> NOMBRE
Rule 43    valor -> boolean_answer
Rule 44    numero -> ENTERO
Rule 45    numero -> DECIMAL
Rule 46    operadores -> SUMA
Rule 47    operadores -> RESTA
Rule 48    operadores -> MULTIPLICACION
Rule 49    operadores -> DIVISION
Rule 50    operadores -> MODULO
Rule 51    operador_logico -> SMALLER
Rule 52    operador_logico -> GREATER
Rule 53    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 54    operador_logico -> IS_GREATER_OR_EQUAL
Rule 55    incrementos_mat -> MINUS_EQUAL
Rule 56    incrementos_mat -> MOD_EQUAL
Rule 57    incrementos_mat -> MUL_EQUAL
Rule 58    incrementos_mat -> PLUS_EQUAL
Rule 59    boolean_answer -> TRUE
Rule 60    boolean_answer -> FALSE
Rule 61    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 62    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 63    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 64    condicion_else -> ELSE breturn
Rule 65    condicion_ifelse -> condicion_if
Rule 66    condicion_ifelse -> condicion_if condicion_else
Rule 67    condicion_ifelse -> condicion_if condicion_elseif
Rule 68    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 69    condicion_booleana -> AND
Rule 70    condicion_booleana -> OR
Rule 71    condicion_booleana -> XOR
Rule 72    condicion_booleana -> IS_EQUAL
Rule 73    condicion_booleana -> IS_NOT_EQUAL
Rule 74    condicion_booleana -> IS_IDENTICAL
Rule 75    condicion_booleana -> IS_NOT_IDENTICAL
Rule 76    condicion_booleana -> BOOLEAN_NOT
Rule 77    operaciones_mat -> valor operadores valor
Rule 78    operaciones_mat -> valor operadores operaciones_mat
Rule 79    operaciones_mat -> operaciones_mat_par
