Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funciones
Rule 4     cuerpo -> constante
Rule 5     cuerpo -> lectura
Rule 6     cuerpo -> bwhile
Rule 7     cuerpo -> bdo
Rule 8     cuerpo -> bfor
Rule 9     cuerpo -> bforeach
Rule 10    cuerpo -> btry
Rule 11    cuerpo -> repiteCondicional
Rule 12    cuerpo -> bswitch
Rule 13    cuerpo -> bcase
Rule 14    cuerpo -> bgoto
Rule 15    cuerpo -> bcolas
Rule 16    cuerpo -> bpila
Rule 17    cuerpo -> bcortes
Rule 18    cuerpo -> brand
Rule 19    cuerpo -> escribir
Rule 20    cuerpo -> btrim
Rule 21    cuerpo -> otros
Rule 22    cuerpo -> breturn
Rule 23    cuerpo -> comment
Rule 24    cuerpo -> casting
Rule 25    cuerpo -> bconcat
Rule 26    cuerpo -> simbolos
Rule 27    asignacion -> VARIABLE EQUALS valor SEMI
Rule 28    asignacion -> VAR asignacion
Rule 29    asignacion -> proteccion asignacion
Rule 30    asignacion -> VARIABLE EQUALS brand
Rule 31    asignacion -> VARIABLE EQUALS escribir
Rule 32    asignacion -> VARIABLE EQUALS btrim
Rule 33    asignacion -> VARIABLE EQUALS lectura
Rule 34    asignacion -> VARIABLE EQUALS bconcat
Rule 35    asignacion -> asignacion_array
Rule 36    asignacion -> VARIABLE EQUALS operaciones_mat SEMI
Rule 37    asignacion -> aumentoCasting
Rule 38    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 39    constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 40    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 41    valor -> tipoDato
Rule 42    valor -> bcolas
Rule 43    valor -> bpila
Rule 44    tipoDato -> numero
Rule 45    tipoDato -> CADENA
Rule 46    tipoDato -> BOOLEANO
Rule 47    numero -> ENTERO
Rule 48    numero -> DECIMAL
Rule 49    imprimir -> ECHO valor SEMI
Rule 50    imprimir -> PRINT valor SEMI
Rule 51    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 52    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 53    imprimir -> ECHO bconcat
Rule 54    imprimir -> ECHO operaciones_mat SEMI
Rule 55    imprimir -> PRINT operaciones_mat SEMI
Rule 56    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 57    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 58    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 59    condicion_ifelse -> condicion_if
Rule 60    condicion_ifelse -> condicion_if condicion_else
Rule 61    condicion_ifelse -> condicion_if condicion_elseif
Rule 62    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 63    repiteCondicional -> condicion_ifelse
Rule 64    repiteCondicional -> condicion_ifelse repiteCondicional
Rule 65    condicion -> VARIABLE operador_logico VARIABLE
Rule 66    condicion -> valor operador_logico valor
Rule 67    condicion -> VARIABLE operador_logico valor
Rule 68    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 69    condicion -> valor condicion_booleana valor
Rule 70    condicion -> VARIABLE condicion_booleana valor
Rule 71    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 72    stc_bloque -> stc_bloque SEMI cuerpo
Rule 73    stc_bloque -> breturn
Rule 74    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 75    for_incr -> VARIABLE SUMA SUMA
Rule 76    for_incr -> SUMA SUMA VARIABLE
